しれとこだけ,,,,
知床岳,北海道,知床・阿寒,1254m,44度14分09秒
145度16分26秒,知床岬,,,
いおうざん,,,,
硫黄山,北海道,知床・阿寒,1562m,44度08分00秒
145度09分41秒,硫黄山,,,
ちえんべつだけ,,,,
知円別岳,北海道,知床・阿寒,1544m,44度07分29秒
145度10分07秒,標高点,,,
さしるいだけ,,,,
サシルイ岳,北海道,知床・阿寒,1564m,44度05分43秒
145度08分37秒,標高点,,,
らうすだけ,,,,
羅臼岳,北海道,知床・阿寒,1661m,44度04分33秒
145度07分20秒,測定点,Ｈ26三角点標高改定,,
おんねべつだけ,,,,
遠音別岳,北海道,知床・阿寒,1330m,43度59分36秒
145度00分48秒,遠音別岳,Ｈ20三角点標高改定,,
うなべつだけ,,,,
海別岳,北海道,知床・阿寒,1419m,43度52分37秒
144度52分36秒,海別岳,,,
しゃりだけ,,,,
斜里岳,北海道,知床・阿寒,1547m,43度45分56秒
144度43分04秒,標高点,,,
しべつだけ,,,,
標津岳,北海道,知床・阿寒,1061m,43度40分05秒
144度42分18秒,標高点,,,
もことやま,,,,
藻琴山,北海道,知床・阿寒,1000m,43度42分16秒
144度19分52秒,藻琴山,,,
あとさぬぷり（いおうざん）,,,,
アトサヌプリ（硫黄山）,北海道,知床・阿寒,508m,43度36分37秒
144度26分19秒,標高点,Ｈ13地形図改測に伴う標高改定,,
かむいぬぷり（ましゅうだけ）,,,,
カムイヌプリ（摩周岳）,北海道,知床・阿寒,857m,43度34分20秒
144度33分39秒,標高点,,,
おあかんだけ,,,,
雄阿寒岳,北海道,知床・阿寒,1370m,43度27分15秒
144度09分53秒,雄阿寒岳,,,
めあかんだけ,,,,
雌阿寒岳,北海道,知床・阿寒,1499m,43度23分11秒
144度00分31秒,標高点,,,
めあかんだけ<あかんふじ>,,,,
雌阿寒岳<阿寒富士>,北海道,知床・阿寒,1476m,43度22分27秒
144度00分23秒,阿寒富士,,,
うこたきぬぷり,,,,
ウコタキヌプリ,北海道,白糠丘陵,747m,43度12分30秒
143度47分51秒,標高点,,,
れぶんだけ,,,,
礼文岳,北海道,礼文・利尻,490m,45度22分21秒
141度00分57秒,礼文岳,,,
りしりざん（りしりふじ）,,,,
利尻山（利尻富士）,北海道,礼文・利尻,1721m,45度10分43秒
141度14分31秒,標高点,,,
ぽろしりやま,,,,
幌尻山,北海道,宗谷丘陵,427m,45度09分56秒
